cell_name,cell_type1,variables,measures
01_VEN_Cox,von Economo neuron,Average length,-1.3360390042540458
02_VEN_Cox,von Economo neuron,Average length,-1.176950191277482
03_VEN_rapid,von Economo neuron,Average length,-0.41356573968746896
03a_spindle2aFI,von Economo neuron,Average length,-0.21991243119405351
03a_spindle6aFI,von Economo neuron,Average length,-0.5514206372590529
03b_pyramidal3aFI,von Economo neuron,Average length,-0.21870317770658323
03b_spindle5aACC,von Economo neuron,Average length,-0.13576854269093
03b_spindle6aACC,von Economo neuron,Average length,-0.5644776957487596
03b_spindle7aACC,von Economo neuron,Average length,-1.2179352469778058
04_VEN_rapid,von Economo neuron,Average length,0.7925926346896381
04b_spindle3aFI,von Economo neuron,Average length,0.5420612246605779
05_VEN_rapid,von Economo neuron,Average length,0.9154470306666534
05b_spindle5aFI,von Economo neuron,Average length,0.43050759044146697
06_VEN_rapid,von Economo neuron,Average length,0.721851305672641
06b_spindle8aACC,von Economo neuron,Average length,-0.15288523788857095
07_VEN_rapid,von Economo neuron,Average length,-0.28669489462707093
07b_spindle9aACC,von Economo neuron,Average length,0.7725391810224264
08_VEN_rapid,von Economo neuron,Average length,0.8272722972052969
08a_spindle13aACC,von Economo neuron,Average length,-0.32009332428100545
09_VEN_rapid,von Economo neuron,Average length,1.7638103315011378
09o_spindle7aFI,von Economo neuron,Average length,-0.4128891335694798
09o_spindle8aFI,von Economo neuron,Average length,-0.8960722770628646
10_VEN_rapid,von Economo neuron,Average length,2.0348270714429346
10a_spindle18aACC,von Economo neuron,Average length,-0.3314516695383135
11_VEN_Cox,von Economo neuron,Average length,-1.6137930136260328
12_VEN_Cox,von Economo neuron,Average length,1.7102864688057382
12a_spindle19aACC,von Economo neuron,Average length,-0.3944480178855618
12o_spindle9aFI,von Economo neuron,Average length,1.5391051209544737
13_VEN_Cox,von Economo neuron,Average length,0.6197845529802297
13o_spindle10aFI,von Economo neuron,Average length,0.15321424906470724
15_VEN_Cox,von Economo neuron,Average length,-0.4671471858822723
15o_spindle12aFI,von Economo neuron,Average length,0.507957397138953
16_VEN_Cox,von Economo neuron,Average length,-1.2544143938498185
16o_spindle13aFI,von Economo neuron,Average length,0.6680395254802242
17_VEN_rapid,von Economo neuron,Average length,0.5891501312976555
18_VEN_Cox,von Economo neuron,Average length,-0.9425421610813555
19_VEN_Cox,von Economo neuron,Average length,-0.7330245985023208
19o_spindle14aFI,von Economo neuron,Average length,-0.5328499587014778
20_VEN_Cox,von Economo neuron,Average length,-1.3900235349446726
21_VEN_rapid,von Economo neuron,Average length,0.9860731926848437
21o_spindle15aFI,von Economo neuron,Average length,2.796599185049654
22_VEN_rapid,von Economo neuron,Average length,0.20064865669820456
22o_pyramidal16aFI,von Economo neuron,Average length,-0.5210021536992413
23_VEN_rapid,von Economo neuron,Average length,-0.592823173330051
23o_spindle16aFI,von Economo neuron,Average length,-0.7409279337954292
25o_spindle17aFI,von Economo neuron,Average length,-1.332382452041934
26o_spindle18aFI,von Economo neuron,Average length,-0.2216831238007055
28o_spindle20aFI,von Economo neuron,Average length,0.6073033294845569
28o_spindle21aFI,von Economo neuron,Average length,1.0523949881226353
29o_spindle22aFI,von Economo neuron,Average length,1.9286718902928863
30o_spindle23aFI,von Economo neuron,Average length,0.11931196379099346
01_VEN_Cox,von Economo neuron,Average diameter,-0.8197975552059387
02_VEN_Cox,von Economo neuron,Average diameter,-0.7035734533323559
03_VEN_rapid,von Economo neuron,Average diameter,-0.5325478974281365
03a_spindle2aFI,von Economo neuron,Average diameter,-0.03138458928735627
03a_spindle6aFI,von Economo neuron,Average diameter,-0.0886525278122707
03b_pyramidal3aFI,von Economo neuron,Average diameter,0.026853180519289133
03b_spindle5aACC,von Economo neuron,Average diameter,-0.0391432395412019
03b_spindle6aACC,von Economo neuron,Average diameter,-0.5674139306676413
03b_spindle7aACC,von Economo neuron,Average diameter,-0.7227665341300641
04_VEN_rapid,von Economo neuron,Average diameter,-0.47640544211905766
04b_spindle3aFI,von Economo neuron,Average diameter,1.2811323852139336
05_VEN_rapid,von Economo neuron,Average diameter,-0.4424134543556804
05b_spindle5aFI,von Economo neuron,Average diameter,0.9399193992045216
06_VEN_rapid,von Economo neuron,Average diameter,-1.1840913283979722
06b_spindle8aACC,von Economo neuron,Average diameter,0.5343982179583716
07_VEN_rapid,von Economo neuron,Average diameter,-1.1455471202233107
07b_spindle9aACC,von Economo neuron,Average diameter,-0.014370635567117079
08_VEN_rapid,von Economo neuron,Average diameter,-0.39032992255903015
08a_spindle13aACC,von Economo neuron,Average diameter,-0.0814087262635413
09_VEN_rapid,von Economo neuron,Average diameter,-0.6372417829522539
09o_spindle7aFI,von Economo neuron,Average diameter,1.482426255688712
09o_spindle8aFI,von Economo neuron,Average diameter,0.3608822311084735
10_VEN_rapid,von Economo neuron,Average diameter,-0.11597542886053655
10a_spindle18aACC,von Economo neuron,Average diameter,-0.2062415774156969
11_VEN_Cox,von Economo neuron,Average diameter,-0.9295800616527174
12_VEN_Cox,von Economo neuron,Average diameter,-0.20297288679949319
12a_spindle19aACC,von Economo neuron,Average diameter,0.3768185945156787
12o_spindle9aFI,von Economo neuron,Average diameter,2.4747073356076545
13_VEN_Cox,von Economo neuron,Average diameter,-0.6688870184783566
13o_spindle10aFI,von Economo neuron,Average diameter,1.2148965006394348
15_VEN_Cox,von Economo neuron,Average diameter,-1.13164261321746
15o_spindle12aFI,von Economo neuron,Average diameter,2.242546489277298
16_VEN_Cox,von Economo neuron,Average diameter,-1.062340385541094
16o_spindle13aFI,von Economo neuron,Average diameter,0.8554003989855432
17_VEN_rapid,von Economo neuron,Average diameter,-0.6296268114068126
18_VEN_Cox,von Economo neuron,Average diameter,-0.7965934437986034
19_VEN_Cox,von Economo neuron,Average diameter,-1.2882991009586542
19o_spindle14aFI,von Economo neuron,Average diameter,0.5809381462557466
20_VEN_Cox,von Economo neuron,Average diameter,-1.3781521732271511
21_VEN_rapid,von Economo neuron,Average diameter,-0.9165172724136033
21o_spindle15aFI,von Economo neuron,Average diameter,0.9576158267896824
22_VEN_rapid,von Economo neuron,Average diameter,-0.7914808764245415
22o_pyramidal16aFI,von Economo neuron,Average diameter,0.14420276560870776
23_VEN_rapid,von Economo neuron,Average diameter,-0.9479350166513988
23o_spindle16aFI,von Economo neuron,Average diameter,-0.07252459279385981
25o_spindle17aFI,von Economo neuron,Average diameter,-0.03660491569272159
26o_spindle18aFI,von Economo neuron,Average diameter,0.8749287301028624
28o_spindle20aFI,von Economo neuron,Average diameter,1.5650415130213298
28o_spindle21aFI,von Economo neuron,Average diameter,1.5630300111036661
29o_spindle22aFI,von Economo neuron,Average diameter,2.34392379128241
30o_spindle23aFI,von Economo neuron,Average diameter,1.8544104317480992
01_VEN_Cox,von Economo neuron,Number of stems,-0.23064487187466873
02_VEN_Cox,von Economo neuron,Number of stems,0.08649182695300066
03_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087
03a_spindle2aFI,von Economo neuron,Number of stems,-0.8649182695300075
03a_spindle6aFI,von Economo neuron,Number of stems,-0.5477815707023381
03b_pyramidal3aFI,von Economo neuron,Number of stems,0.40362852578067004
03b_spindle5aACC,von Economo neuron,Number of stems,-0.8649182695300075
03b_spindle6aACC,von Economo neuron,Number of stems,-0.8649182695300075
03b_spindle7aACC,von Economo neuron,Number of stems,-0.8649182695300075
04_VEN_rapid,von Economo neuron,Number of stems,1.989312019919017
04b_spindle3aFI,von Economo neuron,Number of stems,-0.5477815707023381
05_VEN_rapid,von Economo neuron,Number of stems,2.6235854175743563
05b_spindle5aFI,von Economo neuron,Number of stems,-0.8649182695300075
06_VEN_rapid,von Economo neuron,Number of stems,1.6721753210913477
06b_spindle8aACC,von Economo neuron,Number of stems,-0.8649182695300075
07_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395
07b_spindle9aACC,von Economo neuron,Number of stems,-0.8649182695300075
08_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087
08a_spindle13aACC,von Economo neuron,Number of stems,-0.8649182695300075
09_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395
09o_spindle7aFI,von Economo neuron,Number of stems,-0.5477815707023381
09o_spindle8aFI,von Economo neuron,Number of stems,-0.8649182695300075
10_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395
10a_spindle18aACC,von Economo neuron,Number of stems,-0.8649182695300075
11_VEN_Cox,von Economo neuron,Number of stems,-0.5477815707023381
12_VEN_Cox,von Economo neuron,Number of stems,0.08649182695300066
12a_spindle19aACC,von Economo neuron,Number of stems,-0.5477815707023381
12o_spindle9aFI,von Economo neuron,Number of stems,-0.8649182695300075
13_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004
13o_spindle10aFI,von Economo neuron,Number of stems,-0.5477815707023381
15_VEN_Cox,von Economo neuron,Number of stems,1.3550386222636783
15o_spindle12aFI,von Economo neuron,Number of stems,-0.5477815707023381
16_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004
16o_spindle13aFI,von Economo neuron,Number of stems,-0.8649182695300075
17_VEN_rapid,von Economo neuron,Number of stems,0.40362852578067004
18_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004
19_VEN_Cox,von Economo neuron,Number of stems,1.989312019919017
19o_spindle14aFI,von Economo neuron,Number of stems,-0.8649182695300075
20_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004
21_VEN_rapid,von Economo neuron,Number of stems,2.6235854175743563
21o_spindle15aFI,von Economo neuron,Number of stems,-0.8649182695300075
22_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087
22o_pyramidal16aFI,von Economo neuron,Number of stems,0.08649182695300066
23_VEN_rapid,von Economo neuron,Number of stems,0.40362852578067004
23o_spindle16aFI,von Economo neuron,Number of stems,-0.8649182695300075
25o_spindle17aFI,von Economo neuron,Number of stems,-0.5477815707023381
26o_spindle18aFI,von Economo neuron,Number of stems,-0.8649182695300075
28o_spindle20aFI,von Economo neuron,Number of stems,-0.8649182695300075
28o_spindle21aFI,von Economo neuron,Number of stems,-0.8649182695300075
29o_spindle22aFI,von Economo neuron,Number of stems,-0.8649182695300075
30o_spindle23aFI,von Economo neuron,Number of stems,-0.5477815707023381
01_VEN_Cox,von Economo neuron,Average fragmentation,-0.11259657418980316
02_VEN_Cox,von Economo neuron,Average fragmentation,-0.6219497358069197
03_VEN_rapid,von Economo neuron,Average fragmentation,-0.5115499441686064
03a_spindle2aFI,von Economo neuron,Average fragmentation,-1.6454538910654841
03a_spindle6aFI,von Economo neuron,Average fragmentation,-0.43347632840144235
03b_pyramidal3aFI,von Economo neuron,Average fragmentation,0.31173845703066166
03b_spindle5aACC,von Economo neuron,Average fragmentation,-1.1078786537774221
03b_spindle6aACC,von Economo neuron,Average fragmentation,-1.6554345618837605
03b_spindle7aACC,von Economo neuron,Average fragmentation,0.7820008378525681
04_VEN_rapid,von Economo neuron,Average fragmentation,0.08200095958841427
04b_spindle3aFI,von Economo neuron,Average fragmentation,-0.0907915178920331
05_VEN_rapid,von Economo neuron,Average fragmentation,-0.37543026104242827
05b_spindle5aFI,von Economo neuron,Average fragmentation,1.0078594820458064
06_VEN_rapid,von Economo neuron,Average fragmentation,-0.533909122359092
06b_spindle8aACC,von Economo neuron,Average fragmentation,0.5472906361523147
07_VEN_rapid,von Economo neuron,Average fragmentation,-0.16574909756119907
07b_spindle9aACC,von Economo neuron,Average fragmentation,-0.32818597239725983
08_VEN_rapid,von Economo neuron,Average fragmentation,-0.36924856356395164
08a_spindle13aACC,von Economo neuron,Average fragmentation,2.940413555803115
09_VEN_rapid,von Economo neuron,Average fragmentation,-0.48767952445253265
09o_spindle7aFI,von Economo neuron,Average fragmentation,2.032143006148281
09o_spindle8aFI,von Economo neuron,Average fragmentation,1.6683295998335077
10_VEN_rapid,von Economo neuron,Average fragmentation,-0.781731143390876
10a_spindle18aACC,von Economo neuron,Average fragmentation,1.6534762545534425
11_VEN_Cox,von Economo neuron,Average fragmentation,-0.23071809038504973
12_VEN_Cox,von Economo neuron,Average fragmentation,-1.0986240985302498
12a_spindle19aACC,von Economo neuron,Average fragmentation,-1.699072740393347
12o_spindle9aFI,von Economo neuron,Average fragmentation,-0.7544568320481208
13_VEN_Cox,von Economo neuron,Average fragmentation,0.09985519875500423
13o_spindle10aFI,von Economo neuron,Average fragmentation,0.664829244901977
15_VEN_Cox,von Economo neuron,Average fragmentation,-0.43090721780794283
15o_spindle12aFI,von Economo neuron,Average fragmentation,0.676825624059859
16_VEN_Cox,von Economo neuron,Average fragmentation,-0.43566403041943647
16o_spindle13aFI,von Economo neuron,Average fragmentation,0.38897009537642657
17_VEN_rapid,von Economo neuron,Average fragmentation,-0.791626177189369
18_VEN_Cox,von Economo neuron,Average fragmentation,-0.3710404642300059
19_VEN_Cox,von Economo neuron,Average fragmentation,0.5638855073809141
19o_spindle14aFI,von Economo neuron,Average fragmentation,0.08803153291433219
20_VEN_Cox,von Economo neuron,Average fragmentation,0.14727939710559965
21_VEN_rapid,von Economo neuron,Average fragmentation,-0.29909097483558195
21o_spindle15aFI,von Economo neuron,Average fragmentation,0.17307844886385224
22_VEN_rapid,von Economo neuron,Average fragmentation,-0.6211437403266062
22o_pyramidal16aFI,von Economo neuron,Average fragmentation,0.8612330721226829
23_VEN_rapid,von Economo neuron,Average fragmentation,-0.2107265239179854
23o_spindle16aFI,von Economo neuron,Average fragmentation,1.8488078199298028
25o_spindle17aFI,von Economo neuron,Average fragmentation,-1.7587264808800582
26o_spindle18aFI,von Economo neuron,Average fragmentation,2.3751732432921107
28o_spindle20aFI,von Economo neuron,Average fragmentation,0.3074134277121932
28o_spindle21aFI,von Economo neuron,Average fragmentation,-1.5416474303116647
29o_spindle22aFI,von Economo neuron,Average fragmentation,0.18616148264251417
30o_spindle23aFI,von Economo neuron,Average fragmentation,0.3769737162185446
01_VEN_Cox,von Economo neuron,Max fragmentation,0.3870443871039457
02_VEN_Cox,von Economo neuron,Max fragmentation,-1.02695307806652
03_VEN_rapid,von Economo neuron,Max fragmentation,-0.5233375425263541
03a_spindle2aFI,von Economo neuron,Max fragmentation,-1.4724591287366666
03a_spindle6aFI,von Economo neuron,Max fragmentation,-0.5427073708163604
03b_pyramidal3aFI,von Economo neuron,Max fragmentation,-0.1553108050162329
03b_spindle5aACC,von Economo neuron,Max fragmentation,-1.4530893004466603
03b_spindle6aACC,von Economo neuron,Max fragmentation,-1.7630065530867622
03b_spindle7aACC,von Economo neuron,Max fragmentation,0.07712713446384362
04_VEN_rapid,von Economo neuron,Max fragmentation,0.42578404368395845
04b_spindle3aFI,von Economo neuron,Max fragmentation,-0.8332547951664562
05_VEN_rapid,von Economo neuron,Max fragmentation,0.4451538719739648
05b_spindle5aFI,von Economo neuron,Max fragmentation,0.17397627591387552
06_VEN_rapid,von Economo neuron,Max fragmentation,-0.6395565122663923
06b_spindle8aACC,von Economo neuron,Max fragmentation,-0.4264884010763222
07_VEN_rapid,von Economo neuron,Max fragmentation,0.6775918114540413
07b_spindle9aACC,von Economo neuron,Max fragmentation,-0.3490090879162967
08_VEN_rapid,von Economo neuron,Max fragmentation,0.7357012963240604
08a_spindle13aACC,von Economo neuron,Max fragmentation,2.963231549674794
09_VEN_rapid,von Economo neuron,Max fragmentation,-0.19405046159624567
09o_spindle7aFI,von Economo neuron,Max fragmentation,0.8712900943541051
09o_spindle8aFI,von Economo neuron,Max fragmentation,0.30956507394392013
10_VEN_rapid,von Economo neuron,Max fragmentation,0.7938107811940797
10a_spindle18aACC,von Economo neuron,Max fragmentation,2.5564651555846605
11_VEN_Cox,von Economo neuron,Max fragmentation,0.2708254173639074
12_VEN_Cox,von Economo neuron,Max fragmentation,-0.775145310296437
12a_spindle19aACC,von Economo neuron,Max fragmentation,-1.743636724796756
12o_spindle9aFI,von Economo neuron,Max fragmentation,-1.1238022195165518
13_VEN_Cox,von Economo neuron,Max fragmentation,-0.19405046159624567
13o_spindle10aFI,von Economo neuron,Max fragmentation,0.6388521548740286
15_VEN_Cox,von Economo neuron,Max fragmentation,0.6001124982940158
15o_spindle12aFI,von Economo neuron,Max fragmentation,-0.3296392596262903
16_VEN_Cox,von Economo neuron,Max fragmentation,0.4451538719739648
16o_spindle13aFI,von Economo neuron,Max fragmentation,-0.1553108050162329
17_VEN_rapid,von Economo neuron,Max fragmentation,-0.38774874449630947
18_VEN_Cox,von Economo neuron,Max fragmentation,0.6969616397440477
19_VEN_Cox,von Economo neuron,Max fragmentation,0.9875090640941434
19o_spindle14aFI,von Economo neuron,Max fragmentation,-0.17468063330623929
20_VEN_Cox,von Economo neuron,Max fragmentation,1.0649883772541688
21_VEN_rapid,von Economo neuron,Max fragmentation,0.3289349022339265
21o_spindle15aFI,von Economo neuron,Max fragmentation,-0.29089960304627754
22_VEN_rapid,von Economo neuron,Max fragmentation,-0.620186683976386
22o_pyramidal16aFI,von Economo neuron,Max fragmentation,1.1037280338341817
23_VEN_rapid,von Economo neuron,Max fragmentation,-0.48459788594634134
23o_spindle16aFI,von Economo neuron,Max fragmentation,1.5298642562143219
25o_spindle17aFI,von Economo neuron,Max fragmentation,-1.6661574116367304
26o_spindle18aFI,von Economo neuron,Max fragmentation,1.7235625391143858
28o_spindle20aFI,von Economo neuron,Max fragmentation,0.8325504377740923
28o_spindle21aFI,von Economo neuron,Max fragmentation,-1.4530893004466603
29o_spindle22aFI,von Economo neuron,Max fragmentation,-0.8138849668764497
30o_spindle23aFI,von Economo neuron,Max fragmentation,-0.25215994646626483
01_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.3792823020416263
02_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.11359443492061136
03_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.5726424320776999
03a_spindle2aFI,von Economo neuron,Average Rall’s ratio,0.24116253154613185
03a_spindle6aFI,von Economo neuron,Average Rall’s ratio,0.19767340769652253
03b_pyramidal3aFI,von Economo neuron,Average Rall’s ratio,0.10295989450192036
03b_spindle5aACC,von Economo neuron,Average Rall’s ratio,0.4943620091484033
03b_spindle6aACC,von Economo neuron,Average Rall’s ratio,3.4226296816887576
03b_spindle7aACC,von Economo neuron,Average Rall’s ratio,-0.3464277186107082
04_VEN_rapid,von Economo neuron,Average Rall’s ratio,-0.43340596630992684
04b_spindle3aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
05_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.2459173424203558
05b_spindle5aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
06_VEN_rapid,von Economo neuron,Average Rall’s ratio,-0.10361924233357019
06b_spindle8aACC,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
07_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.2673255884540567
07b_spindle9aACC,von Economo neuron,Average Rall’s ratio,0.697311253779913
08_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.3767790153587533
08a_spindle13aACC,von Economo neuron,Average Rall’s ratio,0.5813402568476217
09_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.06112915590844285
09o_spindle7aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
09o_spindle8aFI,von Economo neuron,Average Rall’s ratio,1.056821344270016
10_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.7408003776295223
10a_spindle18aACC,von Economo neuron,Average Rall’s ratio,-0.7407291081804985
11_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.41815746706419477
12_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.05070167643336562
12a_spindle19aACC,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
12o_spindle9aFI,von Economo neuron,Average Rall’s ratio,-0.07099660089651667
13_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.757233467894828
13o_spindle10aFI,von Economo neuron,Average Rall’s ratio,-0.18696759782880779
15_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.5233547583814763
15o_spindle12aFI,von Economo neuron,Average Rall’s ratio,1.3612452112172808
16_VEN_Cox,von Economo neuron,Average Rall’s ratio,0.2566214654372064
16o_spindle13aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
17_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.34794862552138556
18_VEN_Cox,von Economo neuron,Average Rall’s ratio,1.4206803471450795
19_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.12276605392709125
19o_spindle14aFI,von Economo neuron,Average Rall’s ratio,-0.5841682623219053
20_VEN_Cox,von Economo neuron,Average Rall’s ratio,-0.27200912987925707
21_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.1008840136568324
21o_spindle15aFI,von Economo neuron,Average Rall’s ratio,1.0336271448835577
22_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.3327216336241759
22o_pyramidal16aFI,von Economo neuron,Average Rall’s ratio,0.7567463897077122
23_VEN_rapid,von Economo neuron,Average Rall’s ratio,0.6532422749456426
23o_spindle16aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
25o_spindle17aFI,von Economo neuron,Average Rall’s ratio,0.0353835945894742
26o_spindle18aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
28o_spindle20aFI,von Economo neuron,Average Rall’s ratio,-0.22175889690849518
28o_spindle21aFI,von Economo neuron,Average Rall’s ratio,-0.468197265389614
29o_spindle22aFI,von Economo neuron,Average Rall’s ratio,1.116743558384931
30o_spindle23aFI,von Economo neuron,Average Rall’s ratio,-1.7438782316448178
01_VEN_Cox,von Economo neuron,Number of branches,-0.2596751736278659
02_VEN_Cox,von Economo neuron,Number of branches,-0.10176459507037985
03_VEN_rapid,von Economo neuron,Number of branches,-0.18949269426898324
03a_spindle2aFI,von Economo neuron,Number of branches,1.5650692897030842
03a_spindle6aFI,von Economo neuron,Number of branches,-0.34740327282646927
03b_pyramidal3aFI,von Economo neuron,Number of branches,-0.11931021491010053
03b_spindle5aACC,von Economo neuron,Number of branches,-0.575496330742838
03b_spindle6aACC,von Economo neuron,Number of branches,1.5650692897030842
03b_spindle7aACC,von Economo neuron,Number of branches,-0.6105875704222794
04_VEN_rapid,von Economo neuron,Number of branches,0.28423904140347495
04b_spindle3aFI,von Economo neuron,Number of branches,-0.6281331902620001
05_VEN_rapid,von Economo neuron,Number of branches,0.600060198518447
05b_spindle5aFI,von Economo neuron,Number of branches,-0.7509525291400448
06_VEN_rapid,von Economo neuron,Number of branches,0.7579707770759332
06b_spindle8aACC,von Economo neuron,Number of branches,-0.7509525291400448
07_VEN_rapid,von Economo neuron,Number of branches,0.8456988762745365
07b_spindle9aACC,von Economo neuron,Number of branches,-0.32985765298674863
08_VEN_rapid,von Economo neuron,Number of branches,0.8632444961142572
08a_spindle13aACC,von Economo neuron,Number of branches,-0.6456788101017208
09_VEN_rapid,von Economo neuron,Number of branches,0.31933028108291633
09o_spindle7aFI,von Economo neuron,Number of branches,-0.7334069093003242
09o_spindle8aFI,von Economo neuron,Number of branches,-0.6807700497811621
10_VEN_rapid,von Economo neuron,Number of branches,0.1438740826857096
10a_spindle18aACC,von Economo neuron,Number of branches,-0.7158612894606035
11_VEN_Cox,von Economo neuron,Number of branches,-0.2070383141087039
12_VEN_Cox,von Economo neuron,Number of branches,0.389512760441799
12a_spindle19aACC,von Economo neuron,Number of branches,1.4773411905044809
